
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804a4e1:	e9 95 fc ff ff       	jmp    804a17b <pc_safe_call>

0804a4e6 <posix_core_clean_up>:
 * => we prefer the supposed memory leak report from valgrind, and ensure we
 * will not hang
 *
 */
void posix_core_clean_up(void)
{
 804a4e6:	f3 0f 1e fb          	endbr32 

	if (!threads_table) { /* LCOV_EXCL_BR_LINE */
 804a4ea:	83 3d 48 24 05 08 00 	cmpl   $0x0,0x8052448
 804a4f1:	74 65                	je     804a558 <posix_core_clean_up+0x72>
{
 804a4f3:	55                   	push   %ebp
 804a4f4:	89 e5                	mov    %esp,%ebp
 804a4f6:	53                   	push   %ebx
		return; /* LCOV_EXCL_LINE */
	}

	terminate = true;

	for (int i = 0; i < threads_table_size; i++) {
 804a4f7:	31 db                	xor    %ebx,%ebx
{
 804a4f9:	52                   	push   %edx
	terminate = true;
 804a4fa:	c6 05 9d 24 05 08 01 	movb   $0x1,0x805249d
	for (int i = 0; i < threads_table_size; i++) {
 804a501:	a1 48 24 05 08       	mov    0x8052448,%eax
 804a506:	39 1d 4c 24 05 08    	cmp    %ebx,0x805244c
 804a50c:	7e 2f                	jle    804a53d <posix_core_clean_up+0x57>
		if (threads_table[i].state != USED) {
 804a50e:	6b d3 14             	imul   $0x14,%ebx,%edx
 804a511:	01 d0                	add    %edx,%eax
 804a513:	83 38 01             	cmpl   $0x1,(%eax)
 804a516:	75 22                	jne    804a53a <posix_core_clean_up+0x54>
			continue;
		}

		/* LCOV_EXCL_START */
		if (pthread_cancel(threads_table[i].thread)) {
 804a518:	83 ec 0c             	sub    $0xc,%esp
 804a51b:	ff 70 08             	pushl  0x8(%eax)
 804a51e:	e8 2d ef ff ff       	call   8049450 <pthread_cancel@plt>
 804a523:	83 c4 10             	add    $0x10,%esp
 804a526:	85 c0                	test   %eax,%eax
 804a528:	74 10                	je     804a53a <posix_core_clean_up+0x54>
			posix_print_warning(
 804a52a:	50                   	push   %eax
 804a52b:	50                   	push   %eax
 804a52c:	53                   	push   %ebx
 804a52d:	68 db e2 04 08       	push   $0x804e2db
 804a532:	e8 10 13 00 00       	call   804b847 <posix_print_warning>
 804a537:	83 c4 10             	add    $0x10,%esp
	for (int i = 0; i < threads_table_size; i++) {
 804a53a:	43                   	inc    %ebx
 804a53b:	eb c4                	jmp    804a501 <posix_core_clean_up+0x1b>
				i);
		}
		/* LCOV_EXCL_STOP */
	}

	free(threads_table);
 804a53d:	83 ec 0c             	sub    $0xc,%esp
 804a540:	50                   	push   %eax
 804a541:	e8 ea ed ff ff       	call   8049330 <free@plt>
	threads_table = NULL;
}
 804a546:	8b 5d fc             	mov    -0x4(%ebp),%ebx
	free(threads_table);
 804a549:	83 c4 10             	add    $0x10,%esp
	threads_table = NULL;
 804a54c:	c7 05 48 24 05 08 00 	movl   $0x0,0x8052448
 804a553:	00 00 00 
}
 804a556:	c9                   	leave  
 804a557:	c3                   	ret    
 804a558:	c3                   	ret    

0804a559 <posix_abort_thread>:


void posix_abort_thread(int thread_idx)
{
 804a559:	f3 0f 1e fb          	endbr32 
 804a55d:	55                   	push   %ebp
 804a55e:	89 e5                	mov    %esp,%ebp
	if (threads_table[thread_idx].state != USED) { /* LCOV_EXCL_BR_LINE */
 804a560:	6b 45 08 14          	imul   $0x14,0x8(%ebp),%eax
 804a564:	03 05 48 24 05 08    	add    0x8052448,%eax
 804a56a:	83 38 01             	cmpl   $0x1,(%eax)
 804a56d:	75 06                	jne    804a575 <posix_abort_thread+0x1c>

	PC_DEBUG("Aborting not scheduled thread [%i] %i\n",
		threads_table[thread_idx].thead_cnt,
		thread_idx);

	threads_table[thread_idx].state = ABORTING;
 804a56f:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
	 * mutex or awakes on the condition.
	 * Note that even if we would pthread_cancel() the thread here, that
	 * would be the case, but with a pthread_cancel() the mutex state would
	 * be uncontrolled
	 */
}
 804a575:	5d                   	pop    %ebp
 804a576:	c3                   	ret    

0804a577 <z_impl_k_thread_abort>:


#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
void z_impl_k_thread_abort(k_tid_t thread)
{
 804a577:	f3 0f 1e fb          	endbr32 
 804a57b:	55                   	push   %ebp
 804a57c:	89 e5                	mov    %esp,%ebp
 804a57e:	57                   	push   %edi
 804a57f:	56                   	push   %esi
 804a580:	53                   	push   %ebx
 804a581:	83 ec 1c             	sub    $0x1c,%esp
 804a584:	8b 75 08             	mov    0x8(%ebp),%esi
	unsigned int key;
	int thread_idx;

	posix_thread_status_t *tstatus =
 804a587:	8b 5e 34             	mov    0x34(%esi),%ebx
					(posix_thread_status_t *)
					thread->callee_saved.thread_status;

	thread_idx = tstatus->thread_idx;
 804a58a:	8b 7b 10             	mov    0x10(%ebx),%edi
	return key == false;
}

static ALWAYS_INLINE unsigned int arch_irq_lock(void)
{
	return posix_irq_lock();
 804a58d:	e8 d4 0d 00 00       	call   804b366 <posix_irq_lock>
 804a592:	89 45 e4             	mov    %eax,-0x1c(%ebp)

	key = irq_lock();

	if (_current == thread) {
 804a595:	39 35 68 23 05 08    	cmp    %esi,0x8052368
 804a59b:	75 2e                	jne    804a5cb <z_impl_k_thread_abort+0x54>
		if (tstatus->aborted == 0) { /* LCOV_EXCL_BR_LINE */
 804a59d:	83 7b 14 00          	cmpl   $0x0,0x14(%ebx)
 804a5a1:	75 09                	jne    804a5ac <z_impl_k_thread_abort+0x35>
			tstatus->aborted = 1;
 804a5a3:	c7 43 14 01 00 00 00 	movl   $0x1,0x14(%ebx)
 804a5aa:	eb 10                	jmp    804a5bc <z_impl_k_thread_abort+0x45>
		} else {
			posix_print_warning(/* LCOV_EXCL_LINE */
 804a5ac:	50                   	push   %eax
 804a5ad:	50                   	push   %eax
 804a5ae:	57                   	push   %edi
 804a5af:	68 0f e3 04 08       	push   $0x804e30f
 804a5b4:	e8 8e 12 00 00       	call   804b847 <posix_print_warning>
 804a5b9:	83 c4 10             	add    $0x10,%esp
				PREFIX"The kernel is trying to abort and swap "
				"out of an already aborted thread %i. This "
				"should NOT have happened\n",
				thread_idx);
		}
		threads_table[thread_idx].state = ABORTING;
 804a5bc:	6b c7 14             	imul   $0x14,%edi,%eax
 804a5bf:	03 05 48 24 05 08    	add    0x8052448,%eax
 804a5c5:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
			threads_table[thread_idx].thead_cnt,
			thread_idx,
			__func__);
	}

	z_thread_abort(thread);
 804a5cb:	83 ec 0c             	sub    $0xc,%esp
 804a5ce:	56                   	push   %esi
 804a5cf:	e8 31 25 00 00       	call   804cb05 <z_thread_abort>
 804a5d4:	83 c4 10             	add    $0x10,%esp

	if (tstatus->aborted == 0) {
 804a5d7:	83 7b 14 00          	cmpl   $0x0,0x14(%ebx)
 804a5db:	75 13                	jne    804a5f0 <z_impl_k_thread_abort+0x79>
			__func__,
			threads_table[thread_idx].thead_cnt,
			thread_idx);

		tstatus->aborted = 1;
		posix_abort_thread(thread_idx);
 804a5dd:	83 ec 0c             	sub    $0xc,%esp
		tstatus->aborted = 1;
 804a5e0:	c7 43 14 01 00 00 00 	movl   $0x1,0x14(%ebx)
		posix_abort_thread(thread_idx);
 804a5e7:	57                   	push   %edi
 804a5e8:	e8 6c ff ff ff       	call   804a559 <posix_abort_thread>
 804a5ed:	83 c4 10             	add    $0x10,%esp
			threads_table[thread_idx].thead_cnt,
			thread_idx);
	}

	/* The abort handler might have altered the ready queue. */
	z_reschedule_irqlock(key);
 804a5f0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a5f3:	89 45 08             	mov    %eax,0x8(%ebp)
}
 804a5f6:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804a5f9:	5b                   	pop    %ebx
 804a5fa:	5e                   	pop    %esi
 804a5fb:	5f                   	pop    %edi
 804a5fc:	5d                   	pop    %ebp
	z_reschedule_irqlock(key);
 804a5fd:	e9 93 21 00 00       	jmp    804c795 <z_reschedule_irqlock>

0804a602 <arch_swap>:
#include "irq.h"
#include "kswap.h"
#include <zephyr/pm/pm.h>

int arch_swap(unsigned int key)
{
 804a602:	f3 0f 1e fb          	endbr32 
 804a606:	55                   	push   %ebp
 804a607:	89 e5                	mov    %esp,%ebp
 804a609:	83 ec 10             	sub    $0x10,%esp
	 * threads => those are all nicely kept by the native OS kernel
	 */
#if CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif
	_current->callee_saved.key = key;
 804a60c:	a1 68 23 05 08       	mov    0x8052368,%eax
 804a611:	8b 55 08             	mov    0x8(%ebp),%edx
	_current->callee_saved.retval = -EAGAIN;
 804a614:	c7 40 30 f5 ff ff ff 	movl   $0xfffffff5,0x30(%eax)
	_current->callee_saved.key = key;
 804a61b:	89 50 2c             	mov    %edx,0x2c(%eax)
	 * arch_thread_return_value_set()
	 */

	posix_thread_status_t *ready_thread_ptr =
		(posix_thread_status_t *)
		_kernel.ready_q.cache->callee_saved.thread_status;
 804a61e:	8b 15 78 23 05 08    	mov    0x8052378,%edx

	posix_thread_status_t *this_thread_ptr  =
 804a624:	8b 40 34             	mov    0x34(%eax),%eax
	posix_thread_status_t *ready_thread_ptr =
 804a627:	8b 4a 34             	mov    0x34(%edx),%ecx
		(posix_thread_status_t *)
		_current->callee_saved.thread_status;


	_current = _kernel.ready_q.cache;
 804a62a:	89 15 68 23 05 08    	mov    %edx,0x8052368
	 * Here a "real" arch would load all processor registers for the thread
	 * to run. In this arch case, we just block this thread until allowed
	 * to run later, and signal to whomever is allowed to run to
	 * continue.
	 */
	posix_swap(ready_thread_ptr->thread_idx,
 804a630:	ff 70 10             	pushl  0x10(%eax)
 804a633:	ff 71 10             	pushl  0x10(%ecx)
 804a636:	e8 f5 fc ff ff       	call   804a330 <posix_swap>
 804a63b:	58                   	pop    %eax
		this_thread_ptr->thread_idx);

	/* When we continue, _kernel->current points back to this thread */

	irq_unlock(_current->callee_saved.key);
 804a63c:	a1 68 23 05 08       	mov    0x8052368,%eax
}


static ALWAYS_INLINE void arch_irq_unlock(unsigned int key)
{
	posix_irq_unlock(key);
 804a641:	ff 70 2c             	pushl  0x2c(%eax)
 804a644:	e8 33 0d 00 00       	call   804b37c <posix_irq_unlock>

	return _current->callee_saved.retval;
 804a649:	a1 68 23 05 08       	mov    0x8052368,%eax
 804a64e:	83 c4 10             	add    $0x10,%esp
 804a651:	8b 40 30             	mov    0x30(%eax),%eax
}
 804a654:	c9                   	leave  
 804a655:	c3                   	ret    

0804a656 <arch_switch_to_main_thread>:
 * Note that we will never come back to this thread: posix_main_thread_start()
 * does never return.
 */
void arch_switch_to_main_thread(struct k_thread *main_thread, char *stack_ptr,
				k_thread_entry_t _main)
{
 804a656:	f3 0f 1e fb          	endbr32 
	ARG_UNUSED(stack_ptr);
	ARG_UNUSED(_main);

	posix_thread_status_t *ready_thread_ptr =
			(posix_thread_status_t *)
			_kernel.ready_q.cache->callee_saved.thread_status;
 804a65a:	a1 78 23 05 08       	mov    0x8052378,%eax
{
 804a65f:	55                   	push   %ebp
	posix_thread_status_t *ready_thread_ptr =
 804a660:	8b 50 34             	mov    0x34(%eax),%edx

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif

	_current = _kernel.ready_q.cache;
 804a663:	a3 68 23 05 08       	mov    %eax,0x8052368
{
 804a668:	89 e5                	mov    %esp,%ebp

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_in();
#endif

	posix_main_thread_start(ready_thread_ptr->thread_idx);
 804a66a:	8b 42 10             	mov    0x10(%edx),%eax
 804a66d:	89 45 08             	mov    %eax,0x8(%ebp)
} /* LCOV_EXCL_LINE */
 804a670:	5d                   	pop    %ebp
	posix_main_thread_start(ready_thread_ptr->thread_idx);
 804a671:	e9 05 fd ff ff       	jmp    804a37b <posix_main_thread_start>

0804a676 <arch_new_thread>:
 * pthreads stack and therefore we ignore the stack size
 */
void arch_new_thread(struct k_thread *thread, k_thread_stack_t *stack,
		     char *stack_ptr, k_thread_entry_t entry,
		     void *p1, void *p2, void *p3)
{
 804a676:	f3 0f 1e fb          	endbr32 
 804a67a:	55                   	push   %ebp
 804a67b:	89 e5                	mov    %esp,%ebp
 804a67d:	8b 45 10             	mov    0x10(%ebp),%eax
	 * "initial stack frame"
	 */
	thread_status = Z_STACK_PTR_TO_FRAME(posix_thread_status_t, stack_ptr);

	/* z_thread_entry() arguments */
	thread_status->entry_point = entry;
 804a680:	8b 4d 14             	mov    0x14(%ebp),%ecx
 804a683:	89 48 e8             	mov    %ecx,-0x18(%eax)
	thread_status->arg1 = p1;
 804a686:	8b 4d 18             	mov    0x18(%ebp),%ecx
	thread_status = Z_STACK_PTR_TO_FRAME(posix_thread_status_t, stack_ptr);
 804a689:	8d 50 e8             	lea    -0x18(%eax),%edx
	thread_status->arg2 = p2;
	thread_status->arg3 = p3;
#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
	thread_status->aborted = 0;
 804a68c:	c7 40 fc 00 00 00 00 	movl   $0x0,-0x4(%eax)
	thread_status->arg1 = p1;
 804a693:	89 48 ec             	mov    %ecx,-0x14(%eax)
	thread_status->arg2 = p2;
 804a696:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
 804a699:	89 48 f0             	mov    %ecx,-0x10(%eax)
	thread_status->arg3 = p3;
 804a69c:	8b 4d 20             	mov    0x20(%ebp),%ecx
 804a69f:	89 48 f4             	mov    %ecx,-0xc(%eax)
#endif

	thread->callee_saved.thread_status = thread_status;
 804a6a2:	8b 45 08             	mov    0x8(%ebp),%eax
 804a6a5:	89 50 34             	mov    %edx,0x34(%eax)

	posix_new_thread(thread_status);
 804a6a8:	89 55 08             	mov    %edx,0x8(%ebp)
}
 804a6ab:	5d                   	pop    %ebp
	posix_new_thread(thread_status);
 804a6ac:	e9 02 fd ff ff       	jmp    804a3b3 <posix_new_thread>

0804a6b1 <posix_new_thread_pre_start>:

void posix_new_thread_pre_start(void)
{
 804a6b1:	f3 0f 1e fb          	endbr32 
	posix_irq_full_unlock();
 804a6b5:	e9 cb 0c 00 00       	jmp    804b385 <posix_irq_full_unlock>

0804a6ba <pc_safe_call>:
	if (unlikely(test)) {
 804a6ba:	85 c0                	test   %eax,%eax
 804a6bc:	74 16                	je     804a6d4 <pc_safe_call+0x1a>
{
 804a6be:	55                   	push   %ebp
 804a6bf:	89 e5                	mov    %esp,%ebp
 804a6c1:	83 ec 10             	sub    $0x10,%esp
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
 804a6c4:	52                   	push   %edx
 804a6c5:	68 cb e1 04 08       	push   $0x804e1cb
 804a6ca:	e8 49 11 00 00       	call   804b818 <posix_print_error_and_exit>
 804a6cf:	83 c4 10             	add    $0x10,%esp
}
 804a6d2:	c9                   	leave  
 804a6d3:	c3                   	ret    
 804a6d4:	c3                   	ret    

0804a6d5 <zephyr_wrapper>:
/**
 * Just a wrapper function to call Zephyr's z_cstart()
 * called from posix_boot_cpu()
 */
static void *zephyr_wrapper(void *a)
{
 804a6d5:	f3 0f 1e fb          	endbr32 
 804a6d9:	55                   	push   %ebp
 804a6da:	89 e5                	mov    %esp,%ebp
 804a6dc:	83 ec 14             	sub    $0x14,%esp
	/* Ensure posix_boot_cpu has reached the cond loop */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a6df:	68 50 24 05 08       	push   $0x8052450
 804a6e4:	e8 b7 ec ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a6e9:	ba 8b e3 04 08       	mov    $0x804e38b,%edx
 804a6ee:	83 c4 10             	add    $0x10,%esp
 804a6f1:	e8 c4 ff ff ff       	call   804a6ba <pc_safe_call>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a6f6:	83 ec 0c             	sub    $0xc,%esp
 804a6f9:	68 50 24 05 08       	push   $0x8052450
 804a6fe:	e8 cd eb ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a703:	83 c4 10             	add    $0x10,%esp
 804a706:	ba a8 e3 04 08       	mov    $0x804e3a8,%edx
 804a70b:	e8 aa ff ff ff       	call   804a6ba <pc_safe_call>

		PS_DEBUG("Zephyr init started (%lu)\n",
			zephyr_thread);
#endif

	posix_init_multithreading();
 804a710:	e8 69 fd ff ff       	call   804a47e <posix_init_multithreading>

	/* Start Zephyr: */
	z_cstart();
 804a715:	e8 22 1d 00 00       	call   804c43c <z_cstart>

0804a71a <posix_is_cpu_running>:
{
 804a71a:	f3 0f 1e fb          	endbr32 
	return !cpu_halted;
 804a71e:	a0 90 12 05 08       	mov    0x8051290,%al
 804a723:	83 f0 01             	xor    $0x1,%eax
 804a726:	0f b6 c0             	movzbl %al,%eax
}
 804a729:	c3                   	ret    

0804a72a <posix_change_cpu_state_and_wait>:
{
 804a72a:	f3 0f 1e fb          	endbr32 
 804a72e:	55                   	push   %ebp
 804a72f:	89 e5                	mov    %esp,%ebp
 804a731:	56                   	push   %esi
 804a732:	53                   	push   %ebx
 804a733:	8b 75 08             	mov    0x8(%ebp),%esi
 804a736:	89 f3                	mov    %esi,%ebx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a738:	83 ec 0c             	sub    $0xc,%esp
 804a73b:	68 50 24 05 08       	push   $0x8052450
 804a740:	e8 5b ec ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a745:	ba 8b e3 04 08       	mov    $0x804e38b,%edx
 804a74a:	83 c4 10             	add    $0x10,%esp
 804a74d:	e8 68 ff ff ff       	call   804a6ba <pc_safe_call>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
 804a752:	83 ec 0c             	sub    $0xc,%esp
	cpu_halted = halted;
 804a755:	88 1d 90 12 05 08    	mov    %bl,0x8051290
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
 804a75b:	68 20 20 05 08       	push   $0x8052020
 804a760:	e8 bb eb ff ff       	call   8049320 <pthread_cond_broadcast@plt>
 804a765:	83 c4 10             	add    $0x10,%esp
 804a768:	ba c7 e3 04 08       	mov    $0x804e3c7,%edx
 804a76d:	e8 48 ff ff ff       	call   804a6ba <pc_safe_call>
	while (cpu_halted == halted) {
 804a772:	38 1d 90 12 05 08    	cmp    %bl,0x8051290
 804a778:	75 16                	jne    804a790 <posix_change_cpu_state_and_wait+0x66>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
 804a77a:	50                   	push   %eax
 804a77b:	50                   	push   %eax
 804a77c:	68 50 24 05 08       	push   $0x8052450
 804a781:	68 20 20 05 08       	push   $0x8052020
 804a786:	e8 e5 eb ff ff       	call   8049370 <pthread_cond_wait@plt>
 804a78b:	83 c4 10             	add    $0x10,%esp
 804a78e:	eb e2                	jmp    804a772 <posix_change_cpu_state_and_wait+0x48>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a790:	83 ec 0c             	sub    $0xc,%esp
 804a793:	68 50 24 05 08       	push   $0x8052450
 804a798:	e8 33 eb ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a79d:	83 c4 10             	add    $0x10,%esp
}
 804a7a0:	8d 65 f8             	lea    -0x8(%ebp),%esp
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a7a3:	ba a8 e3 04 08       	mov    $0x804e3a8,%edx
}
 804a7a8:	5b                   	pop    %ebx
 804a7a9:	5e                   	pop    %esi
 804a7aa:	5d                   	pop    %ebp
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a7ab:	e9 0a ff ff ff       	jmp    804a6ba <pc_safe_call>

0804a7b0 <posix_interrupt_raised>:
{
 804a7b0:	f3 0f 1e fb          	endbr32 
 804a7b4:	55                   	push   %ebp
 804a7b5:	89 e5                	mov    %esp,%ebp
 804a7b7:	83 ec 14             	sub    $0x14,%esp
	posix_change_cpu_state_and_wait(false);
 804a7ba:	6a 00                	push   $0x0
 804a7bc:	e8 69 ff ff ff       	call   804a72a <posix_change_cpu_state_and_wait>
 804a7c1:	83 c4 10             	add    $0x10,%esp
	if (soc_terminate) {
 804a7c4:	80 3d 9e 24 05 08 00 	cmpb   $0x0,0x805249e
 804a7cb:	74 0d                	je     804a7da <posix_interrupt_raised+0x2a>
		posix_exit(0);
 804a7cd:	83 ec 0c             	sub    $0xc,%esp
 804a7d0:	6a 00                	push   $0x0
 804a7d2:	e8 04 0f 00 00       	call   804b6db <posix_exit>
 804a7d7:	83 c4 10             	add    $0x10,%esp
